iter	Passed	Remaining
308	247	552
309	247	551
310	248	549
311	248	548
312	249	547
313	249	546
314	250	544
315	251	543
316	251	542
317	252	541
318	252	539
319	253	538
320	253	537
321	254	535
322	255	534
323	255	533
324	256	532
325	257	531
326	257	530
327	258	528
328	258	527
329	259	526
330	259	525
331	260	524
332	261	522
333	261	521
334	262	520
335	262	519
336	263	518
337	264	518
338	265	516
339	265	515
340	266	514
341	266	513
342	267	512
343	268	511
344	269	510
345	269	509
346	270	508
347	270	507
348	271	506
349	272	505
350	272	504
351	273	503
352	274	502
353	274	501
354	275	500
355	276	499
356	276	498
357	277	497
358	278	497
359	279	496
360	279	495
361	280	494
362	281	493
363	281	492
364	282	491
365	282	489
366	283	489
367	284	488
368	284	487
369	285	486
370	286	485
371	286	484
372	287	483
373	288	482
374	288	481
375	289	480
376	290	479
377	290	478
378	291	477
379	292	476
380	292	475
381	293	474
382	293	473
383	294	472
384	295	471
385	295	470
386	296	469
387	297	468
388	297	467
389	298	466
390	298	465
391	299	464
392	300	463
393	300	462
394	301	461
395	302	460
396	302	459
397	303	458
398	303	457
399	304	456
400	305	455
401	305	454
402	306	453
403	306	452
404	307	451
405	308	450
406	308	450
407	309	449
408	310	448
409	310	447
410	311	446
411	312	445
412	312	444
413	313	443
414	314	442
415	314	441
416	315	441
417	316	440
418	316	439
419	317	438
420	317	437
421	318	436
422	319	435
423	319	434
424	320	433
425	320	432
426	321	431
427	321	430
428	322	429
429	323	428
430	323	427
431	324	426
432	325	425
433	325	424
434	326	423
435	326	422
436	327	421
437	327	420
438	328	419
439	329	418
440	329	418
441	330	417
442	331	416
443	331	415
444	332	414
445	332	413
446	333	412
447	334	411
448	334	410
449	335	410
450	336	409
451	336	408
452	337	407
453	338	406
454	338	405
455	339	404
456	339	403
457	340	402
458	341	402
459	341	401
460	342	400
461	343	399
462	343	398
463	344	397
464	345	396
465	345	396
466	346	395
467	346	394
468	347	393
469	348	392
470	348	391
471	349	390
472	349	389
473	350	388
474	350	387
475	351	386
476	352	386
477	352	385
478	353	384
479	353	383
480	354	382
481	355	381
482	355	380
483	356	379
484	357	379
485	357	378
486	358	377
487	359	376
488	359	375
489	360	374
490	360	374
491	361	373
492	361	372
493	362	371
494	362	370
495	363	369
496	364	368
497	364	367
498	365	366
499	365	365
500	366	364
501	366	363
502	367	363
503	368	362
504	368	361
505	369	360
506	369	359
507	370	358
508	370	357
509	371	356
510	372	356
511	372	355
512	373	354
513	374	354
514	375	353
515	375	352
516	376	351
517	376	350
518	377	349
519	378	349
520	378	348
521	379	347
522	379	346
523	380	345
524	381	344
525	381	343
526	382	343
527	382	342
528	383	341
529	384	340
530	384	339
531	385	338
532	385	337
533	386	337
534	386	336
535	387	335
536	388	334
537	388	333
538	389	332
539	389	332
540	390	331
541	390	330
542	391	329
543	392	328
544	392	327
545	393	327
546	393	326
547	394	325
548	394	324
549	395	323
550	395	322
551	396	321
552	397	321
553	397	320
554	398	319
555	398	318
556	399	317
557	399	316
558	400	316
559	401	315
560	401	314
561	402	313
562	402	312
563	403	311
564	403	310
565	404	310
566	405	309
567	405	308
568	406	307
569	406	306
570	407	306
571	408	305
572	408	304
573	409	303
574	409	302
575	410	302
576	410	301
577	411	300
578	412	299
579	412	298
580	413	298
581	413	297
582	414	296
583	414	295
584	415	294
585	416	293
586	416	293
587	417	292
588	417	291
589	418	290
590	418	289
591	419	289
592	419	288
593	420	287
594	420	286
595	421	285
596	422	284
597	422	284
598	423	283
599	423	282
600	424	281
601	425	281
602	425	280
603	426	279
604	426	278
605	427	277
606	427	277
607	428	276
608	429	275
609	429	274
610	430	273
611	430	273
612	431	272
613	431	271
614	432	270
615	433	270
616	433	269
617	434	268
618	434	267
619	435	266
620	436	266
621	436	265
622	437	264
623	437	263
624	438	262
625	438	262
626	439	261
627	440	260
628	440	259
629	441	259
630	441	258
631	442	257
632	442	256
633	443	256
634	444	255
635	444	254
636	445	253
637	445	253
638	446	252
639	447	251
640	447	250
641	448	250
642	449	249
643	449	248
644	450	247
645	450	246
646	451	246
647	451	245
648	452	244
649	452	243
650	453	243
651	454	242
652	454	241
653	455	240
654	455	240
655	456	239
656	456	238
657	457	237
658	457	236
659	458	236
660	459	235
661	459	234
662	460	233
663	460	233
664	461	232
665	462	231
666	462	230
667	463	230
668	463	229
669	464	228
670	464	227
671	465	227
672	465	226
673	466	225
674	467	224
675	467	224
676	468	223
677	468	222
678	469	221
679	469	221
680	470	220
681	470	219
682	471	218
683	471	218
684	472	217
685	473	216
686	473	215
687	474	215
688	474	214
689	475	213
690	476	212
691	476	212
692	477	211
693	477	210
694	478	209
695	478	209
696	479	208
697	480	207
698	480	207
699	481	206
700	481	205
701	482	204
702	483	204
703	483	203
704	484	202
705	484	201
706	485	201
707	485	200
708	486	199
709	487	198
710	487	198
711	488	197
712	488	196
713	489	196
714	489	195
715	490	194
716	491	193
717	491	193
718	492	192
719	492	191
720	493	190
721	493	190
722	494	189
723	495	188
724	495	188
725	496	187
726	496	186
727	497	185
728	497	185
729	498	184
730	499	183
731	499	182
732	500	182
733	500	181
734	501	180
735	502	180
736	502	179
737	503	178
738	503	177
739	504	177
740	504	176
741	505	175
742	505	174
743	506	174
744	507	173
745	507	172
746	508	172
747	508	171
748	509	170
749	510	170
750	510	169
751	511	168
752	511	167
753	512	167
754	514	166
755	515	166
756	515	165
757	516	164
758	517	164
759	517	163
760	518	162
761	518	162
762	519	161
763	520	160
764	520	159
765	521	159
766	521	158
767	522	157
768	523	157
769	523	156
770	524	155
771	525	155
772	525	154
773	526	153
774	527	153
775	527	152
776	528	151
777	529	150
778	529	150
779	530	149
780	530	148
781	531	148
782	531	147
783	532	146
784	533	146
785	533	145
786	534	144
787	534	143
788	535	143
789	535	142
790	536	141
791	537	141
792	537	140
793	538	139
794	539	139
795	540	138
796	540	137
797	541	137
798	542	136
799	542	135
800	543	134
801	544	134
802	544	133
803	545	132
804	546	132
805	546	131
806	547	130
807	548	130
808	548	129
809	549	128
810	550	128
811	550	127
812	551	126
813	551	126
814	552	125
815	553	124
816	553	124
817	554	123
818	555	122
819	555	121
820	556	121
821	556	120
822	557	119
823	558	119
824	558	118
825	559	117
826	560	117
827	560	116
828	561	115
829	561	115
830	562	114
831	563	113
832	563	113
833	564	112
834	564	111
835	565	110
836	566	110
837	566	109
838	567	108
839	567	108
840	568	107
841	569	106
842	569	106
843	570	105
844	570	104
845	571	104
846	572	103
847	572	102
848	573	101
849	573	101
850	574	100
851	575	99
852	575	99
853	576	98
854	577	97
855	577	97
856	578	96
857	579	95
858	579	95
859	580	94
860	581	93
861	581	93
862	582	92
863	583	91
864	583	91
865	584	90
866	584	89
867	585	89
868	586	88
869	586	87
870	587	87
871	588	86
872	588	85
873	589	84
874	589	84
875	590	83
876	591	82
877	591	82
878	592	81
879	592	80
880	593	80
881	594	79
882	594	78
883	595	78
884	595	77
885	596	76
886	597	76
887	597	75
888	598	74
889	598	74
890	599	73
891	599	72
892	600	71
893	601	71
894	601	70
895	602	69
896	602	69
897	603	68
898	603	67
899	604	67
900	605	66
901	605	65
902	606	65
903	606	64
904	607	63
905	607	63
906	608	62
907	609	61
908	609	61
909	610	60
910	610	59
911	611	58
912	612	58
913	612	57
914	613	56
915	614	56
916	614	55
917	615	54
918	615	54
919	616	53
920	617	52
921	617	52
922	618	51
923	619	50
924	619	50
925	620	49
926	620	48
927	621	48
928	622	47
929	622	46
930	623	46
931	624	45
932	624	44
933	625	44
934	626	43
935	627	42
936	627	42
937	628	41
938	629	40
939	629	40
940	630	39
941	631	38
942	631	38
943	632	37
944	633	36
945	633	36
946	634	35
947	634	34
948	635	34
949	636	33
950	636	32
951	637	32
952	638	31
953	638	30
954	639	30
955	640	29
956	640	28
957	641	28
958	642	27
959	642	26
960	643	26
961	644	25
962	644	24
963	645	24
964	646	23
965	646	22
966	647	22
967	647	21
968	648	20
969	649	20
970	649	19
971	650	18
972	651	18
973	651	17
974	652	16
975	652	16
976	653	15
977	654	14
978	654	14
979	655	13
980	656	12
981	656	12
982	657	11
983	657	10
984	658	10
985	658	9
986	659	8
987	660	8
988	660	7
989	661	6
990	661	6
991	662	5
992	663	4
993	663	4
994	664	3
995	665	2
996	665	2
997	666	1
998	666	0
999	667	0
